instruct_text,this_pic,rolePic,job,instruct_text2,Q1,Q2,Q3,Q4,D1,D2,roleName,instructText,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,loop3.thisRepN,loop3.thisTrialN,loop3.thisN,loop3.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,key_resp_8.keys,key_resp_8.rt,key_resp_2.keys,key_resp_2.rt,key_resp_6.keys,key_resp_6.rt,key_resp_14.keys,key_resp_14.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_4.keys,key_resp_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_5.keys,key_resp_5.rt,key_resp_7.keys,key_resp_7.rt,participant,session,date,expName,psychopyVersion,frameRate,
Welcome to the Job Simulator Task!,instructions_photos/pixel.png,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,24.90760957999737,,,,,,,,,,,,,,,,,,,,,,,022519_p1,001,2019_Feb_25_1358,part1_subjective_segmentation,3.0.4,59.961136786754,
"In this task, you'll be assuming various perspectives of jobs while reading stories. ",None,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.719884097001341,,,,,,,,,,,,,,,,,,,,,,,022519_p1,001,2019_Feb_25_1358,part1_subjective_segmentation,3.0.4,59.961136786754,
"First, you’ll be introduced to the perspectives of 8 different jobs. ",instructions_photos/i1.png,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.436467455001548,,,,,,,,,,,,,,,,,,,,,,,022519_p1,001,2019_Feb_25_1358,part1_subjective_segmentation,3.0.4,59.961136786754,
"For example, you may be asked to take on the perspective of a Restaurant Critic while you read a story that takes place in a restaurant. ",jobphotos/restaurant_critic.jpg,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,7.95377042000473,,,,,,,,,,,,,,,,,,,,,,,022519_p1,001,2019_Feb_25_1358,part1_subjective_segmentation,3.0.4,59.961136786754,
"You’ll learn 4 questions associated with each perspective, and you’ll use these to interrogate the stories while assuming that perspective. ",instructions_photos/i2.png,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,13.570666952000465,,,,,,,,,,,,,,,,,,,,,,,022519_p1,001,2019_Feb_25_1358,part1_subjective_segmentation,3.0.4,59.961136786754,
"For example, if you are a Restaurant Critic, you’ll learn to ask questions about the restaurant decor, menus, and the enjoyment of the food. ",jobphotos/restaurant_critic.jpg,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,8.053415832997416,,,,,,,,,,,,,,,,,,,,,,,022519_p1,001,2019_Feb_25_1358,part1_subjective_segmentation,3.0.4,59.961136786754,
"After learning all the questions in a series of pre-task quizzes, you’ll read 8 stories, applying one perspective you’ve learned to each one. ",instructions_photos/i3.png,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,16.320578619997832,,,,,,,,,,,,,,,,,,,,,,,022519_p1,001,2019_Feb_25_1358,part1_subjective_segmentation,3.0.4,59.961136786754,
"While reading, try to keep in mind the perspective and questions. ",instructions_photos/i3.png,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,6.236811060000036,,,,,,,,,,,,,,,,,,,,,,,022519_p1,001,2019_Feb_25_1358,part1_subjective_segmentation,3.0.4,59.961136786754,
"After you’re finished reading all the stories, you will be asked to recall the stories and answer questions about them. ",instructions_photos/i4.png,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,11.863851078000152,,,,,,,,,,,,,,,,,,,,,,,022519_p1,001,2019_Feb_25_1358,part1_subjective_segmentation,3.0.4,59.961136786754,
Try to remember the stories and the answers to the questions as you read them for these later tasks. ,None,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,7.670260660001077,,,,,,,,,,,,,,,,,,,,,,,022519_p1,001,2019_Feb_25_1358,part1_subjective_segmentation,3.0.4,59.961136786754,
